type,temp_fac,rowid,colid,x,y
building,27.85,0,0,2679150.297,1248913.4805
green_space,27.02,1,0,2679150.297,1248886.4805
green_space,25.36,2,0,2679150.297,1248859.4805
green_space,24.2,3,0,2679150.297,1248832.4805
green_space,25.41,4,0,2679150.297,1248805.4805
building,28.51,5,0,2679150.297,1248778.4805
building,28.32,6,0,2679150.297,1248751.4805
green_space,25.82,7,0,2679150.297,1248724.4805
green_space,25.14,8,0,2679150.297,1248697.4805
green_space,25.58,9,0,2679150.297,1248670.4805
green_space,25.1,10,0,2679150.297,1248643.4805
green_space,25.08,11,0,2679150.297,1248616.4805
road,25.2,12,0,2679150.297,1248589.4805
green_space,26.15,13,0,2679150.297,1248562.4805
building,26.97,14,0,2679150.297,1248535.4805
road,27.11,15,0,2679150.297,1248508.4805
green_space,26.41,16,0,2679150.297,1248481.4805
road,25.16,17,0,2679150.297,1248454.4805
green_space,23.8,18,0,2679150.297,1248427.4805
green_space,23.39,19,0,2679150.297,1248400.4805
green_space,23.8,20,0,2679150.297,1248373.4805
green_space,23.84,21,0,2679150.297,1248346.4805
green_space,24.27,22,0,2679150.297,1248319.4805
green_space,26.04,23,0,2679150.297,1248292.4805
road,27.76,24,0,2679150.297,1248265.4805
road,28.48,25,0,2679150.297,1248238.4805
road,27.28,26,0,2679150.297,1248211.4805
green_space,25.22,27,0,2679150.297,1248184.4805
green_space,24.18,28,0,2679150.297,1248157.4805
building,28.49,0,1,2679177.297,1248913.4805
green_space,29.41,1,1,2679177.297,1248886.4805
building,28.03,2,1,2679177.297,1248859.4805
green_space,25.41,3,1,2679177.297,1248832.4805
water,25.64,4,1,2679177.297,1248805.4805
building,28.9,5,1,2679177.297,1248778.4805
green_space,29.14,6,1,2679177.297,1248751.4805
green_space,27.08,7,1,2679177.297,1248724.4805
road,27.13,8,1,2679177.297,1248697.4805
road,27.74,9,1,2679177.297,1248670.4805
road,26.41,10,1,2679177.297,1248643.4805
green_space,24.76,11,1,2679177.297,1248616.4805
green_space,24.2,12,1,2679177.297,1248589.4805
green_space,24.57,13,1,2679177.297,1248562.4805
green_space,26.1,14,1,2679177.297,1248535.4805
green_space,27.84,15,1,2679177.297,1248508.4805
road,27.69,16,1,2679177.297,1248481.4805
green_space,25.44,17,1,2679177.297,1248454.4805
water,23.04,18,1,2679177.297,1248427.4805
green_space,22.5,19,1,2679177.297,1248400.4805
green_space,23.84,20,1,2679177.297,1248373.4805
green_space,24.26,21,1,2679177.297,1248346.4805
green_space,25.65,22,1,2679177.297,1248319.4805
road,28.03,23,1,2679177.297,1248292.4805
road,29.39,24,1,2679177.297,1248265.4805
road,29.38,25,1,2679177.297,1248238.4805
road,28.72,26,1,2679177.297,1248211.4805
green_space,26.31,27,1,2679177.297,1248184.4805
green_space,24.36,28,1,2679177.297,1248157.4805
green_space,28.2,0,2,2679204.297,1248913.4805
building,30.76,1,2,2679204.297,1248886.4805
building,31.32,2,2,2679204.297,1248859.4805
green_space,28.43,3,2,2679204.297,1248832.4805
road,26.84,4,2,2679204.297,1248805.4805
road,28.35,5,2,2679204.297,1248778.4805
road,28.88,6,2,2679204.297,1248751.4805
building,27.87,7,2,2679204.297,1248724.4805
green_space,28.13,8,2,2679204.297,1248697.4805
building,28.29,9,2,2679204.297,1248670.4805
green_space,28.41,10,2,2679204.297,1248643.4805
green_space,26.1,11,2,2679204.297,1248616.4805
green_space,24.27,12,2,2679204.297,1248589.4805
green_space,23.53,13,2,2679204.297,1248562.4805
green_space,25.77,14,2,2679204.297,1248535.4805
building,28.99,15,2,2679204.297,1248508.4805
road,29.38,16,2,2679204.297,1248481.4805
road,26.16,17,2,2679204.297,1248454.4805
green_space,23.34,18,2,2679204.297,1248427.4805
green_space,23.84,19,2,2679204.297,1248400.4805
green_space,26.14,20,2,2679204.297,1248373.4805
road,27.17,21,2,2679204.297,1248346.4805
green_space,28.43,22,2,2679204.297,1248319.4805
building,30.3,23,2,2679204.297,1248292.4805
road,29.88,24,2,2679204.297,1248265.4805
green_space,28.44,25,2,2679204.297,1248238.4805
building,27.87,26,2,2679204.297,1248211.4805
road,27.04,27,2,2679204.297,1248184.4805
green_space,25.54,28,2,2679204.297,1248157.4805
road,26.82,0,3,2679231.297,1248913.4805
road,30.22,1,3,2679231.297,1248886.4805
building,32.28,2,3,2679231.297,1248859.4805
building,30.08,3,3,2679231.297,1248832.4805
green_space,27.89,4,3,2679231.297,1248805.4805
road,28.31,5,3,2679231.297,1248778.4805
green_space,29.01,6,3,2679231.297,1248751.4805
road,28.27,7,3,2679231.297,1248724.4805
green_space,27.4,8,3,2679231.297,1248697.4805
green_space,28.1,9,3,2679231.297,1248670.4805
building,29.84,10,3,2679231.297,1248643.4805
building,29.55,11,3,2679231.297,1248616.4805
green_space,27.54,12,3,2679231.297,1248589.4805
green_space,25.84,13,3,2679231.297,1248562.4805
green_space,26.97,14,3,2679231.297,1248535.4805
building,29.78,15,3,2679231.297,1248508.4805
road,30.02,16,3,2679231.297,1248481.4805
green_space,26.84,17,3,2679231.297,1248454.4805
green_space,25.19,18,3,2679231.297,1248427.4805
green_space,27.25,19,3,2679231.297,1248400.4805
building,29.85,20,3,2679231.297,1248373.4805
road,30.19,21,3,2679231.297,1248346.4805
building,30.01,22,3,2679231.297,1248319.4805
road,31.05,23,3,2679231.297,1248292.4805
building,29.88,24,3,2679231.297,1248265.4805
green_space,27.59,25,3,2679231.297,1248238.4805
green_space,26.74,26,3,2679231.297,1248211.4805
